cartodb_id,cve_ent,cve_mun,cve_loc,cve_ageb,cve_mza,tipomza,area,id_p,poblacion_prediccion
57821,25,006,0341,4242,016,TÃ­pica,8044.83092395612,4242/016,75
57822,25,006,0341,4242,015,TÃ­pica,5045.812449533958,4242/015,64
57823,25,006,0341,4242,005,TÃ­pica,3641.345158803975,4242/005,57
57844,25,006,0341,0521,061,TÃ­pica,4243.173728290945,0521/061,60
57922,25,006,0001,8279,011,TÃ­pica,1334.613034863025,8279/011,41
57824,25,006,0341,4242,004,TÃ­pica,3396.61606871197,4242/004,56
57825,25,006,0341,6234,009,TÃ­pica,4030.941339378245,6234/009,59
57826,25,006,0341,4257,017,TÃ­pica,3292.5384543216787,4257/017,55
57827,25,006,0341,4242,003,TÃ­pica,6226.640377402771,4242/003,68
57937,25,006,0001,8014,005,TÃ­pica,2108.262539830059,8014/005,48
57828,25,006,0341,4242,002,TÃ­pica,28086.551745229168,4242/002,114
57829,25,006,0341,6094,010,TÃ­pica,10121.060033552349,6094/010,81
57857,25,006,0341,0521,018,TÃ­pica,13065.70195955981,0521/018,88
57858,25,006,0341,0521,009,TÃ­pica,11731.12166160345,0521/009,85
57830,25,006,0341,4242,001,TÃ­pica,13009.48471024807,4242/001,88
57831,25,006,0341,2180,037,TÃ­pica,13075.372271265835,2180/037,88
57833,25,006,0341,2180,031,TÃ­pica,3048.2833650242537,2180/031,54
57834,25,006,0341,2180,029,TÃ­pica,4442.106925204396,2180/029,61
57835,25,006,0341,2180,027,TÃ­pica,2767.635575789027,2180/027,52
57836,25,006,0341,2180,022,TÃ­pica,3256.7260606884956,2180/022,55
57837,25,006,0341,2180,020,TÃ­pica,9330.29735519085,2180/020,78
57838,25,006,0341,2180,007,TÃ­pica,10714.131828246638,2180/007,82
57839,25,006,0341,2180,006,TÃ­pica,11491.862312023528,2180/006,84
57840,25,006,0341,2180,005,TÃ­pica,7211.023710913956,2180/005,72
57841,25,006,0341,2180,003,TÃ­pica,24313.01311897859,2180/003,108
57842,25,006,0341,2180,002,TÃ­pica,10306.480606823228,2180/002,81
57845,25,006,0341,0521,047,TÃ­pica,5337.712795725092,0521/047,65
57846,25,006,0341,0521,046,TÃ­pica,5259.427721478976,0521/046,65
57847,25,006,0341,0521,045,TÃ­pica,5723.434355253354,0521/045,67
57848,25,006,0341,0521,044,TÃ­pica,6437.9521231446415,0521/044,69
57933,25,006,0001,8122,006,TÃ­pica,5225.652296859771,8122/006,65
57849,25,006,0341,0521,043,TÃ­pica,5381.993627334014,0521/043,65
57851,25,006,0341,0521,040,TÃ­pica,5852.037685859017,0521/040,67
57852,25,006,0341,0521,023,TÃ­pica,12938.639315217733,0521/023,87
57853,25,006,0341,0521,022,TÃ­pica,11835.268340031616,0521/022,85
57854,25,006,0341,0521,021,TÃ­pica,12406.21839777194,0521/021,86
57855,25,006,0341,0521,020,TÃ­pica,11695.978170018643,0521/020,85
57859,25,006,0341,0521,008,TÃ­pica,11907.235482902732,0521/008,85
57860,25,006,0341,622A,015,TÃ­pica,3830.087846979499,622A/015,58
57861,25,006,0341,0521,007,TÃ­pica,11228.112542759627,0521/007,83
57862,25,006,0341,0521,006,TÃ­pica,11614.302159393206,0521/006,84
57863,25,006,0341,0521,005,TÃ­pica,12345.09852335311,0521/005,86
57864,25,006,0341,0521,004,TÃ­pica,12196.709121188615,0521/004,86
57865,25,006,0341,0521,003,TÃ­pica,12779.545719982125,0521/003,87
57866,25,006,0337,2674,003,TÃ­pica,3513.091742798686,2674/003,56
57867,25,006,0337,2674,002,TÃ­pica,10954.630454456434,2674/002,83
57868,25,006,0337,2674,001,TÃ­pica,5174.582011342049,2674/001,64
57870,25,006,0330,2871,005,TÃ­pica,8978.214292925317,2871/005,77
57871,25,006,0330,2871,004,TÃ­pica,8285.560858984129,2871/004,75
57872,25,006,0321,4187,028,TÃ­pica,5577.915603333386,4187/028,66
57873,25,006,0321,4187,027,TÃ­pica,3895.9564216367435,4187/027,58
57874,25,006,0321,4187,026,TÃ­pica,2152.4586717972998,4187/026,48
57875,25,006,0321,4187,025,TÃ­pica,8752.103890398808,4187/025,77
57876,25,006,0321,4187,024,TÃ­pica,4791.107508315472,4187/024,63
57877,25,006,0321,4187,023,TÃ­pica,13052.530925900675,4187/023,88
57878,25,006,0321,4187,022,TÃ­pica,21614.77482317976,4187/022,104
57934,25,006,0001,8033,002,TÃ­pica,3850.615661993623,8033/002,58
57879,25,006,0321,4187,011,TÃ­pica,8111.148182053992,4187/011,75
57880,25,006,0321,4187,010,TÃ­pica,1056.0452535164077,4187/010,38
57881,25,006,0321,4187,009,TÃ­pica,9528.761708216392,4187/009,79
57882,25,006,0321,4187,008,TÃ­pica,9895.170676745358,4187/008,80
57883,25,006,0321,4187,007,TÃ­pica,6371.643139330205,4187/007,69
57884,25,006,0321,4187,006,TÃ­pica,5642.931072449079,4187/006,66
57887,25,006,0936,2674,011,TÃ­pica,7238.536976424279,2674/011,72
57888,25,006,0001,679A,037,TÃ­pica,4527.120435994118,679A/037,61
57891,25,006,0001,7995,001,TÃ­pica,22149.461611477658,7995/001,105
57893,25,006,0001,7266,010,TÃ­pica,3333.4504033941776,7266/010,55
57923,25,006,0001,8279,010,TÃ­pica,1756.7278727442026,8279/010,45
57899,25,006,0001,7980,002,TÃ­pica,4551.746829564683,7980/002,62
57911,25,006,0001,8391,001,TÃ­pica,3343.000336062163,8391/001,56
57912,25,006,0001,8387,009,TÃ­pica,2704.268791948445,8387/009,52
57913,25,006,0001,8387,008,TÃ­pica,9338.407131994783,8387/008,78
57914,25,006,0001,8387,007,TÃ­pica,1669.94289111346,8387/007,44
57915,25,006,0001,8387,006,TÃ­pica,1269.1863603498787,8387/006,40
57916,25,006,0001,8372,001,TÃ­pica,9927.111776412465,8372/001,80
57917,25,006,0001,8368,001,TÃ­pica,758.9990647733212,8368/001,34
57918,25,006,0001,8334,002,TÃ­pica,1067.013113338966,8334/002,38
57919,25,006,0001,832A,003,TÃ­pica,2889.2326171547174,832A/003,53
57921,25,006,0001,8279,012,TÃ­pica,3323.876549180597,8279/012,55
57924,25,006,0001,8279,006,TÃ­pica,4806.833196528256,8279/006,63
57925,25,006,0001,8279,005,TÃ­pica,1497.5619162395597,8279/005,42
57926,25,006,0001,8194,001,TÃ­pica,6613.676220066845,8194/001,70
57927,25,006,0001,8175,006,TÃ­pica,809.6015223488212,8175/006,34
57928,25,006,0001,8175,005,TÃ­pica,2902.91667019506,8175/005,53
57929,25,006,0001,8175,004,TÃ­pica,1776.37767662853,8175/004,45
57930,25,006,0001,8175,003,TÃ­pica,1359.0415281429887,8175/003,41
57931,25,006,0001,8175,002,TÃ­pica,3478.52736875508,8175/002,56
57932,25,006,0001,8175,001,TÃ­pica,1739.6900105206296,8175/001,45
57938,25,006,0001,8014,004,TÃ­pica,3583.8981608226895,8014/004,57
57939,25,006,0001,8014,003,TÃ­pica,3488.9705888703465,8014/003,56
57940,25,006,0001,8014,002,TÃ­pica,3342.816855594283,8014/002,56
57941,25,006,0001,8014,001,TÃ­pica,3609.210019100923,8014/001,57
57942,25,006,3238,2725,010,TÃ­pica,183.91825361008523,2725/010,21
57962,25,006,0001,8014,007,TÃ­pica,3022.4488145504147,8014/007,54
58152,25,006,0387,2941,013,TÃ­pica,9816.99606333673,2941/013,80
58027,25,006,0001,743A,028,TÃ­pica,1990.6331679066643,743A/028,47
58112,25,006,0438,5753,023,TÃ­pica,7432.325964313,5753/023,73
58054,25,006,0001,7393,027,TÃ­pica,3507.0487506994978,7393/027,56
58060,25,006,0001,7389,023,TÃ­pica,11383.08926526783,7389/023,84
58113,25,006,0397,2458,013,TÃ­pica,7236.583326290827,2458/013,72
58103,25,006,0400,2566,009,TÃ­pica,9106.188555201516,2566/009,78
58123,25,006,0936,2674,025,TÃ­pica,7139.550353533821,2674/025,72
58124,25,006,0394,2922,043,TÃ­pica,20769.874506235123,2922/043,103
58101,25,006,0400,2566,011,TÃ­pica,82448.13843039703,2566/011,163
58102,25,006,0400,2566,010,TÃ­pica,16731.060207605362,2566/010,95
58105,25,006,0400,2566,007,TÃ­pica,23808.05453118682,2566/007,107
58106,25,006,0399,2602,002,TÃ­pica,6504.416310552508,2602/002,69
58107,25,006,0399,2602,001,TÃ­pica,18146.33250442706,2602/001,98
58108,25,006,0397,2458,018,TÃ­pica,5055.835514128674,2458/018,64
58109,25,006,0397,2458,017,TÃ­pica,6200.267135664821,2458/017,68
58110,25,006,0397,2458,016,TÃ­pica,11018.298343818635,2458/016,83
58111,25,006,0397,2458,015,TÃ­pica,18769.947356191697,2458/015,99
58115,25,006,0397,2458,002,TÃ­pica,5497.005470503122,2458/002,66
58117,25,006,0394,2922,062,TÃ­pica,19246.50272713951,2922/062,100
58118,25,006,0394,2922,061,TÃ­pica,2077.179496503435,2922/061,47
58119,25,006,0394,2922,059,TÃ­pica,32194.18591200281,2922/059,119
58120,25,006,0394,2922,058,TÃ­pica,4379.32634357363,2922/058,61
58125,25,006,0394,2922,042,TÃ­pica,27952.83767286688,2922/042,113
58126,25,006,0394,2922,041,TÃ­pica,8105.320818323642,2922/041,75
58127,25,006,0394,2922,040,TÃ­pica,20064.37521011941,2922/040,101
58128,25,006,0394,2922,039,TÃ­pica,7598.974635461345,2922/039,73
58129,25,006,0394,2922,038,TÃ­pica,1713.6868378818035,2922/038,44
58130,25,006,0394,2922,026,TÃ­pica,5045.993019506335,2922/026,64
58131,25,006,0394,2922,025,TÃ­pica,3551.592750421725,2922/025,57
58132,25,006,0394,2922,024,TÃ­pica,860.4622789947316,2922/024,35
58133,25,006,0394,2922,023,TÃ­pica,1443.564576728968,2922/023,42
58134,25,006,0394,2922,022,TÃ­pica,15845.134151329286,2922/022,94
58135,25,006,0394,2922,021,TÃ­pica,6531.032229198434,2922/021,70
58136,25,006,0394,2922,007,TÃ­pica,14648.382853141986,2922/007,91
58137,25,006,0394,2922,004,TÃ­pica,5543.631800332922,2922/004,66
58138,25,006,0394,2922,003,TÃ­pica,707.6265579098836,2922/003,33
58139,25,006,0394,2922,002,TÃ­pica,2855.901914940914,2922/002,53
58140,25,006,0394,2922,001,TÃ­pica,5467.133581953123,2922/001,66
58141,25,006,0391,2890,019,TÃ­pica,14666.432590954006,2890/019,91
58142,25,006,0391,2890,018,TÃ­pica,36747.55633942783,2890/018,124
58143,25,006,0391,2890,017,TÃ­pica,29101.113248915062,2890/017,115
58144,25,006,0391,2890,015,TÃ­pica,8738.384454146028,2890/015,77
58145,25,006,0391,2890,014,TÃ­pica,8701.689793780446,2890/014,77
58146,25,006,0391,2890,013,TÃ­pica,8698.632938563824,2890/013,77
58147,25,006,0391,2890,012,TÃ­pica,6164.51944924891,2890/012,68
58148,25,006,0387,2941,017,TÃ­pica,3361.002494260203,2941/017,56
58149,25,006,0387,2941,016,TÃ­pica,11129.416542202234,2941/016,83
58150,25,006,0387,2941,015,TÃ­pica,18137.918440035544,2941/015,98
58151,25,006,0387,2941,014,TÃ­pica,11140.464741244912,2941/014,83
58153,25,006,0387,2941,012,TÃ­pica,130080.633287956,2941/012,190
58154,25,006,0387,2941,011,TÃ­pica,10734.080400660634,2941/011,82
58155,25,006,0381,2956,018,TÃ­pica,17146.201516330242,2956/018,96
58156,25,006,0381,2956,017,TÃ­pica,16605.0650382936,2956/017,95
58157,25,006,0381,2956,013,TÃ­pica,5220.028845667839,2956/013,64
58158,25,006,0381,2956,012,TÃ­pica,4076.2489256709814,2956/012,59
58159,25,006,0381,2956,011,TÃ­pica,10243.71535730362,2956/011,81
58160,25,006,0381,2956,010,TÃ­pica,7503.207375849597,2956/010,73
58161,25,006,0370,2689,023,TÃ­pica,10703.750568393618,2689/023,82
58162,25,006,0370,2689,022,TÃ­pica,6833.708496562205,2689/022,71
58163,25,006,0370,2689,021,TÃ­pica,474.12394927069545,2689/021,29
58164,25,006,0370,2689,008,TÃ­pica,8901.163059307262,2689/008,77
58165,25,006,0370,2689,006,TÃ­pica,5035.735570191871,2689/006,64
58166,25,006,0370,2689,005,TÃ­pica,17548.327347949147,2689/005,97
58167,25,006,0370,2689,004,TÃ­pica,1927.232388923876,2689/004,46
58168,25,006,0370,2689,003,TÃ­pica,1778.5399205442518,2689/003,45
58169,25,006,0370,2689,002,TÃ­pica,1104.8645243290812,2689/002,38
58170,25,006,0370,2689,001,TÃ­pica,1228.0023640319705,2689/001,40
58171,25,006,0361,2871,031,TÃ­pica,9044.45396104455,2871/031,78
58172,25,006,0361,2871,030,TÃ­pica,2155.4415417164564,2871/030,48
58173,25,006,0361,2871,029,TÃ­pica,2564.4692900096998,2871/029,51
58174,25,006,0361,2871,028,TÃ­pica,1008.9262136984617,2871/028,37
58175,25,006,0361,2871,025,TÃ­pica,9172.069995827973,2871/025,78
58176,25,006,0361,2871,024,TÃ­pica,12362.155822508037,2871/024,86
58177,25,006,0361,2871,023,TÃ­pica,8806.752091426402,2871/023,77
58178,25,006,0361,2871,010,TÃ­pica,5356.57650228031,2871/010,65
58179,25,006,0361,2871,009,TÃ­pica,1527.8763432130218,2871/009,43
58180,25,006,0361,2871,008,TÃ­pica,6783.983134031296,2871/008,70
58181,25,006,0361,2871,007,TÃ­pica,7213.4972902834415,2871/007,72
58182,25,006,0361,2871,006,TÃ­pica,7105.551405474544,2871/006,72
58183,25,006,0361,2871,005,TÃ­pica,1730.8494695597328,2871/005,45
58184,25,006,0358,2706,022,TÃ­pica,5836.185554929078,2706/022,67
58185,25,006,0358,2706,021,TÃ­pica,2928.468982756138,2706/021,53
58186,25,006,0001,9440,002,TÃ­pica,2036.7576984092593,9440/002,47
58187,25,006,0001,9440,001,TÃ­pica,1645.5414332523942,9440/001,44
58188,25,006,0001,9440,003,TÃ­pica,4543.957725331187,9440/003,62
58189,25,006,0001,9440,004,TÃ­pica,3804.969013201073,9440/004,58
58192,25,006,3249,2585,006,TÃ­pica,4684.705577716231,2585/006,62
58197,25,006,0001,1746,070,TÃ­pica,5159.584539893724,1746/070,64
58198,25,006,0001,8955,001,TÃ­pica,3955.2509230133146,8955/001,59
58201,25,006,0001,8279,003,TÃ­pica,5298.611966155469,8279/003,65
58202,25,006,0001,7321,059,TÃ­pica,27940.921016370878,7321/059,113
58203,25,006,0001,6484,043,TÃ­pica,2521.9302605558187,6484/043,51
58205,25,006,0001,5522,038,TÃ­pica,1542.7907046489418,5522/038,43
58207,25,006,0001,5518,001,TÃ­pica,4287.746560946107,5518/001,60
58208,25,006,0312,2138,007,TÃ­pica,4967.078424882609,2138/007,63
58210,25,006,0001,5556,020,TÃ­pica,8102.090067408979,5556/020,75
58211,25,006,0001,558A,051,TÃ­pica,1951.8381864652038,558A/051,46
58212,25,006,0001,558A,018,TÃ­pica,15698.779018722475,558A/018,93
58213,25,006,0001,6677,046,TÃ­pica,44849.97659488488,6677/046,133
58215,25,006,0001,4115,023,TÃ­pica,2449.2296027243137,4115/023,50
58217,25,006,0001,4115,011,TÃ­pica,2124.2782160295174,4115/011,48
58218,25,006,0001,8353,004,TÃ­pica,4527.129512405954,8353/004,61
58219,25,006,0001,3899,046,TÃ­pica,182465.87470558798,3899/046,213
58220,25,006,0001,3899,015,TÃ­pica,263354.1324970361,3899/015,241
58221,25,006,0001,8508,001,TÃ­pica,11580.444985011593,8508/001,84
58222,25,006,0001,8512,001,TÃ­pica,3219.0358390025795,8512/001,55
58223,25,006,0001,6484,057,TÃ­pica,307.69056811672635,6484/057,25
58224,25,006,0001,8758,005,TÃ­pica,3015.0204408988357,8758/005,54
58225,25,006,0001,8688,002,TÃ­pica,2927.6017362419516,8688/002,53
58226,25,006,0001,8688,001,TÃ­pica,2013.926632639952,8688/001,47
58227,25,006,0001,1892,080,TÃ­pica,106.59533073846251,1892/080,17
58235,25,006,0001,4577,014,TÃ­pica,2337.9597156196833,4577/014,49
58236,25,006,0001,4577,038,TÃ­pica,7577.526000387967,4577/038,73
58244,25,006,0001,8211,002,TÃ­pica,2171.1583631187677,8211/002,48
58245,25,006,0001,8211,001,TÃ­pica,841.4992498289794,8211/001,35
58246,25,006,0001,7887,001,TÃ­pica,27913.883715064265,7887/001,113
58249,25,006,0001,7393,014,TÃ­pica,1972.6952631426975,7393/014,47
58258,25,006,0001,7726,008,TÃ­pica,5712.984111487865,7726/008,66
58259,25,006,0001,5791,041,TÃ­pica,7129.794400891289,5791/041,72
58260,25,006,0001,661A,034,TÃ­pica,7037.7165281618945,661A/034,71
58268,25,006,0001,1604,075,TÃ­pica,9954.017727694241,1604/075,80
58269,25,006,0001,1604,020,TÃ­pica,18998.992394397035,1604/020,100
58272,25,006,0001,5541,032,TÃ­pica,1436.6920459344983,5541/032,42
58273,25,006,0001,8279,023,TÃ­pica,131177.88458421407,8279/023,190
58275,25,006,0001,3846,026,TÃ­pica,10710.238206151873,3846/026,82
58276,25,006,0001,5490,026,TÃ­pica,4200.215779790655,5490/026,60
58279,25,006,0001,1958,019,TÃ­pica,2697.1909979991615,1958/019,52
58281,25,006,0001,355A,041,TÃ­pica,3947.7669570222497,355A/041,59
58291,25,006,0001,6713,002,TÃ­pica,4810.478738624719,6713/002,63
58292,25,006,0001,6713,001,TÃ­pica,4817.632315299881,6713/001,63
58382,25,006,0936,2674,010,TÃ­pica,6969.854150514118,2674/010,71
58413,25,006,0001,6484,036,TÃ­pica,1313.5451647025766,6484/036,41
58527,25,006,0001,7228,013,TÃ­pica,4559.017049097689,7228/013,62
58559,25,006,0001,7181,049,TÃ­pica,11614.95797565562,7181/049,84
58595,25,006,0001,6982,004,TÃ­pica,3933.605917474488,6982/004,59
58608,25,006,0001,686A,036,TÃ­pica,2324.7373855703045,686A/036,49
58635,25,006,0001,6802,033,TÃ­pica,1106.5258903261274,6802/033,38
58670,25,006,0001,6408,001,TÃ­pica,4633.116415500641,6408/001,62
58794,25,006,0001,6304,036,TÃ­pica,64394.797927278094,6304/036,150
58799,25,006,0001,6304,030,TÃ­pica,5170.515359699726,6304/030,64
58852,25,006,1061,2458,018,TÃ­pica,3201.0731132924557,2458/018,55
59005,25,006,0997,2941,001,TÃ­pica,7299.751767791808,2941/001,72
58837,25,006,1483,2725,021,TÃ­pica,717.4323949971586,2725/021,33
58855,25,006,0544,2937,070,TÃ­pica,3460.1195978298783,2937/070,56
58856,25,006,0544,2937,069,TÃ­pica,6884.495341729373,2937/069,71
58857,25,006,0544,2937,068,TÃ­pica,7840.761344728991,2937/068,74
58858,25,006,0544,2937,056,TÃ­pica,17425.50325880386,2937/056,97
58859,25,006,0544,2937,055,TÃ­pica,11940.623757451773,2937/055,85
58860,25,006,0544,2937,054,TÃ­pica,12640.41430106759,2937/054,87
58861,25,006,0544,2937,053,TÃ­pica,10316.046844631433,2937/053,81
58862,25,006,0544,2937,051,TÃ­pica,12299.42823138833,2937/051,86
58863,25,006,0514,2918,030,TÃ­pica,5339.946942218114,2918/030,65
58865,25,006,0358,2706,023,TÃ­pica,1467.2979942262173,2706/023,42
58866,25,006,1003,2956,007,TÃ­pica,2691.2090065274388,2956/007,52
58867,25,006,1003,2956,006,TÃ­pica,2108.5232717236504,2956/006,48
58868,25,006,1003,2956,005,TÃ­pica,9553.534913611133,2956/005,79
58869,25,006,1003,2956,004,TÃ­pica,14778.147043870762,2956/004,91
58870,25,006,0353,2693,026,TÃ­pica,7394.817840093747,2693/026,72
58871,25,006,0353,2693,025,TÃ­pica,4160.478606045246,2693/025,60
58872,25,006,0353,2693,014,TÃ­pica,11747.998854352161,2693/014,85
58873,25,006,0353,2693,013,TÃ­pica,587.7642056085169,2693/013,31
58874,25,006,0353,2693,012,TÃ­pica,2170.578275449574,2693/012,48
58875,25,006,0353,2693,011,TÃ­pica,9857.515727642924,2693/011,80
58876,25,006,0353,2693,010,TÃ­pica,12518.573486424051,2693/010,87
58877,25,006,0353,2693,009,TÃ­pica,1018.1490663513541,2693/009,37
58878,25,006,0353,2693,008,TÃ­pica,3204.6052173031494,2693/008,55
58879,25,006,0353,2693,007,TÃ­pica,3259.616724956082,2693/007,55
58880,25,006,0341,8885,005,TÃ­pica,7057.873691212386,8885/005,71
58881,25,006,0341,8885,002,TÃ­pica,5350.1480127461255,8885/002,65
58882,25,006,0341,8885,001,TÃ­pica,5507.096451964229,8885/001,66
58883,25,006,0341,8885,006,TÃ­pica,4890.145869314671,8885/006,63
58884,25,006,0341,8885,009,TÃ­pica,3664.716024249792,8885/009,57
58885,25,006,0341,8885,008,TÃ­pica,4785.832616947591,8885/008,63
58886,25,006,0341,8885,007,TÃ­pica,4588.65475886967,8885/007,62
58887,25,006,0341,8762,020,TÃ­pica,927.4380751401186,8762/020,36
58888,25,006,0341,8762,013,TÃ­pica,1117.2969379387796,8762/013,38
58889,25,006,0341,8762,009,TÃ­pica,1724.403831884265,8762/009,44
58890,25,006,0341,8762,005,TÃ­pica,437.37225883826613,8762/005,28
58891,25,006,0341,8762,004,TÃ­pica,1583.876882366836,8762/004,43
58892,25,006,0341,8762,003,TÃ­pica,437.73072120547295,8762/003,28
58893,25,006,0341,8762,008,TÃ­pica,1746.07373611629,8762/008,45
58896,25,006,0001,519A,018,TÃ­pica,4314.360715284012,519A/018,60
58898,25,006,0001,519A,016,TÃ­pica,7177.4377076115925,519A/016,72
59156,25,006,0702,2814,009,TÃ­pica,3070.781938292086,2814/009,54
58911,25,006,0001,5170,031,TÃ­pica,2971.256782213808,5170/031,53
58915,25,006,0001,5170,017,TÃ­pica,4479.8610593146295,5170/017,61
58916,25,006,0001,5170,016,TÃ­pica,5677.241898765322,5170/016,66
58958,25,006,0001,519A,022,TÃ­pica,25095.9290727661,519A/022,109
58960,25,006,0997,2941,015,TÃ­pica,5629.535450614989,2941/015,66
58961,25,006,0997,2941,006,TÃ­pica,6818.903585970402,2941/006,71
58962,25,006,0997,2941,005,TÃ­pica,6631.896993257105,2941/005,70
58971,25,006,0569,2852,026,TÃ­pica,6552.583135440946,2852/026,70
58980,25,006,0997,2941,004,TÃ­pica,7185.941858530045,2941/004,72
58981,25,006,0997,2941,003,TÃ­pica,6823.265954140574,2941/003,71
58982,25,006,0312,4153,030,TÃ­pica,3191.317480107071,4153/030,55
58983,25,006,0312,4153,029,TÃ­pica,2813.413018289837,4153/029,52
58984,25,006,0312,4153,027,TÃ­pica,8272.12604291027,4153/027,75
58985,25,006,0312,4153,026,TÃ­pica,6528.691363401827,4153/026,70
58986,25,006,0312,4153,014,TÃ­pica,6074.557116527692,4153/014,68
58987,25,006,0312,4153,013,TÃ­pica,2789.4664576275973,4153/013,52
58988,25,006,0312,4153,011,TÃ­pica,3394.054191938427,4153/011,56
58989,25,006,0312,4153,010,TÃ­pica,4597.815484788152,4153/010,62
58990,25,006,0312,4153,009,TÃ­pica,8137.109186198795,4153/009,75
58991,25,006,0312,4153,008,TÃ­pica,7056.591450097796,4153/008,71
58992,25,006,0312,4153,007,TÃ­pica,4499.1645394986845,4153/007,61
58993,25,006,0312,3259,045,TÃ­pica,4900.925563578843,3259/045,63
58994,25,006,0312,3259,044,TÃ­pica,5614.897726428055,3259/044,66
58995,25,006,0312,3259,043,TÃ­pica,5802.924602470128,3259/043,67
58996,25,006,0312,3259,042,TÃ­pica,4959.03285005613,3259/042,63
58997,25,006,0312,3259,040,TÃ­pica,5408.341215745662,3259/040,65
58998,25,006,0312,3259,039,TÃ­pica,3462.1600463086506,3259/039,56
58999,25,006,0312,3259,028,TÃ­pica,3749.438222620636,3259/028,58
59000,25,006,0312,3259,027,TÃ­pica,3194.776634872658,3259/027,55
59001,25,006,0312,3259,026,TÃ­pica,2607.1381648912793,3259/026,51
59002,25,006,0312,3259,025,TÃ­pica,2781.1342675285414,3259/025,52
59003,25,006,0312,3259,024,TÃ­pica,2510.5027307742275,3259/024,50
59004,25,006,0997,2941,002,TÃ­pica,6728.053837668151,2941/002,70
59007,25,006,1365,2797,006,TÃ­pica,9350.024699911475,2797/006,78
59010,25,006,0312,2142,074,TÃ­pica,3356.494986669626,2142/074,56
59012,25,006,0993,2890,009,TÃ­pica,17281.816750779748,2890/009,96
59013,25,006,0985,2960,029,TÃ­pica,14020.19608082436,2960/029,90
59015,25,006,0985,2960,028,TÃ­pica,1682.6229859516025,2960/028,44
59016,25,006,0985,2960,027,TÃ­pica,1014.5126937869936,2960/027,37
59017,25,006,0985,2960,017,TÃ­pica,3741.432128891349,2960/017,58
59019,25,006,0985,2960,016,TÃ­pica,11931.346259843558,2960/016,85
59020,25,006,0985,2960,015,TÃ­pica,7684.544414152158,2960/015,73
59021,25,006,0985,2960,013,TÃ­pica,4373.132932360284,2960/013,61
59022,25,006,0983,2956,002,TÃ­pica,10749.085522651672,2956/002,82
59055,25,006,0966,2918,015,TÃ­pica,6579.845027059317,2918/015,70
59056,25,006,0966,2918,014,TÃ­pica,7141.9515435397625,2918/014,72
59057,25,006,0001,8033,004,TÃ­pica,4846.269852936268,8033/004,63
59035,25,006,0983,2956,001,TÃ­pica,11014.85863557458,2956/001,83
59036,25,006,0982,280A,004,TÃ­pica,2112.8344187289476,280A/004,48
59037,25,006,0982,280A,003,TÃ­pica,26937.311339868233,280A/003,112
59038,25,006,0977,2693,044,TÃ­pica,1337.6121502328897,2693/044,41
59039,25,006,0977,2693,043,TÃ­pica,2874.8971594311297,2693/043,53
59040,25,006,0977,2693,042,TÃ­pica,10616.59999107127,2693/042,82
59041,25,006,0977,2693,020,TÃ­pica,2139.6295966133475,2693/020,48
59042,25,006,0977,2693,019,TÃ­pica,1945.0343775860965,2693/019,46
59043,25,006,0977,2693,018,TÃ­pica,6732.970509100705,2693/018,70
59044,25,006,0977,2693,017,TÃ­pica,6671.573742419481,2693/017,70
59045,25,006,0977,2693,016,TÃ­pica,1052.9754998348653,2693/016,38
59046,25,006,0977,2693,005,TÃ­pica,779.7050324073061,2693/005,34
59047,25,006,0977,2693,004,TÃ­pica,6634.521640818566,2693/004,70
59048,25,006,0969,2462,002,TÃ­pica,38581.85680517554,2462/002,126
59049,25,006,0969,2462,001,TÃ­pica,201913.1425921647,2462/001,220
59050,25,006,0968,2918,020,TÃ­pica,8117.77337372303,2918/020,75
59051,25,006,0968,2918,019,TÃ­pica,4308.044643551111,2918/019,60
59052,25,006,0968,2918,018,TÃ­pica,3801.104803442955,2918/018,58
59053,25,006,0968,2918,017,TÃ­pica,6385.159875333309,2918/017,69
59054,25,006,0968,2918,016,TÃ­pica,8795.19191327691,2918/016,77
59058,25,006,0966,2918,012,TÃ­pica,10019.3200802668,2918/012,80
59059,25,006,0966,2918,011,TÃ­pica,5646.879305273294,2918/011,66
59060,25,006,0001,8033,003,TÃ­pica,3765.8705896399915,8033/003,58
59063,25,006,0966,2918,010,TÃ­pica,6057.609196603298,2918/010,68
59071,25,006,0936,2674,015,TÃ­pica,6938.736626339378,2674/015,71
59072,25,006,0936,2674,014,TÃ­pica,7120.819788903464,2674/014,72
59073,25,006,0936,2674,013,TÃ­pica,7033.416895023547,2674/013,71
59075,25,006,0936,2674,012,TÃ­pica,7427.010370446369,2674/012,73
59077,25,006,0936,2674,003,TÃ­pica,7604.0987011557445,2674/003,73
59078,25,006,0936,2674,002,TÃ­pica,7694.479447575635,2674/002,73
59086,25,006,0933,2621,019,TÃ­pica,4225.68015088886,2621/019,60
59088,25,006,0001,3032,074,TÃ­pica,3113.722828645259,3032/074,54
59091,25,006,0933,2621,014,TÃ­pica,1071.6806366704404,2621/014,38
59095,25,006,0933,2621,013,TÃ­pica,5382.67127135396,2621/013,65
59096,25,006,0933,2621,011,TÃ­pica,10649.32657821104,2621/011,82
59101,25,006,1483,2725,020,TÃ­pica,326.5699041420012,2725/020,25
59118,25,006,1061,2458,017,TÃ­pica,1350.731366980821,2458/017,41
59119,25,006,1483,2725,017,TÃ­pica,12091.167895539664,2725/017,86
